mid,correff,acorreff,ln(acorreff),totfp,ln(totfp),pcobol,ln(pcobol),COBOL,C10,ptelon,telonuse,peasy,easyuse,pjcl,ln(pjcl),JCL,C18,t,ageend,C21,C22,avetrans,avetlev,disksp,dsplev,cpu,cpulev,r1,r1pz,r2,r3,r4,r5,r6,r7,r8,r9,r10,r1_1,r2_1,r3_1,r4_1,r5_1,r6_1,r7_1,r8_1,r9_1,r10_1,r2pz,r3pz,r4pz,r5pz,r6pz,r7pz,r8pz,r9pz,r10pz,appdef,adefect,ln(adefect),C62,borg,morg,apptype,dbms,tpms,submorg,suborg
1,130,130,4.86753445,237,5.468060141,0.62,-0.478035801,62,146.94,0,0,0,0,0.38,-0.967584026,38,90.06,3,77,55440,1.688311688,0,1,98,2,240,3,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,5,6,1.791759469,0.021097046,BigCorp,Treasury,BackOff,DB2,IMS,Treasury,BigCorp
2,102,102,4.624972813,569,6.343880434,0.76,-0.274436846,76,432.44,0,0,0,0,0.24,-1.427116356,24,136.56,3,71,51120,1.436619718,2,2,0,1,23,2,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,2,3,1.098612289,0.003514938,BigCorp,Treasury,BackOff,DB2,IMS,Treasury,BigCorp
3,369,369,5.910796644,165,5.105945474,0.88,-0.127833372,88,145.2,0,0,0,0,0.12,-2.120263536,12,19.8,3,77,55440,4.792207792,7,2,13,2,63,2,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,1,2,0.693147181,0.006060606,BigCorp,Treasury,Core,DB2,IMS,Treasury,BigCorp
4,171,171,5.141663557,203,5.313205979,0.98,-0.020202707,98,198.94,0,0,0,0,0.02,-3.912023005,2,4.06,4,36,25920,4.75,6,2,0,1,1,1,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,12,13,2.564949357,0.0591133,BigCorp,Treasury,BackOff,DB2,IMS,Treasury,BigCorp
5,61,61,4.110873864,273,5.609471795,0.57,-0.562118918,57,155.61,0,0,0,0,0.43,-0.84397007,43,117.39,3,48,34560,1.270833333,0,1,68,2,0,1,3,19.5,1,2,3,2,2,2,1,1,1,3,1,2,3,2,2,2,1,1,1,9,26,41.5,25.5,29,3.5,9.5,4,15,2,3,1.098612289,0.007326007,Retail,common,BackOff,DB2,IMS,common,Retail
6,2125,2125,7.661527081,1748,7.466227556,0.3,-1.203972804,30,524.4,0,0,0.18,1,0.52,-0.653926467,52,908.96,4,44,31680,48.29545455,25,3,39013,4,1829,4,4,35.5,4,4,2,2,2,4,4,4,3,4,4,4,2,2,2,4,4,4,3,43.5,48.5,22,25.5,29,24,37.5,29,46.5,53,54,3.988984047,0.030320366,Retail,Deposit,Core,DB2,IMS,Deposit,Retail
7,155,155,5.043425117,41,3.713572067,0.1,-2.302585093,10,4.1,0,0,0,0,0.9,-0.105360516,90,36.9,4,55,39600,2.818181818,1,2,193,3,102,3,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,2,3,1.098612289,0.048780488,Corp,Treasury,Core,DB2,IMS,Treasury,Corp
8,430,430,6.063785209,84,4.430816799,0.38,-0.967584026,38,31.92,0,0,0.02,1,0.6,-0.510825624,60,50.4,4,48,34560,8.958333333,0,1,4,1,996,3,1,4.5,3,2,3,2,2,5,1,4,1,1,3,2,3,2,2,5,1,4,1,31.5,26,41.5,25.5,29,46.5,9.5,29,15,1,2,0.693147181,0.011904762,Retail,common,BackOff,DB2,BATCH,common,Retail
9,108,108,4.682131227,448,6.104793232,0.18,-1.714798428,18,80.64,0,0,0.42,1,0.4,-0.916290732,40,179.2,4,84,60480,1.285714286,0,1,574,3,18,2,3,19.5,4,3,4,3,2,4,2,4,3,3,4,3,4,3,2,4,2,4,3,43.5,38,52.5,43,29,24,21.5,29,46.5,1,2,0.693147181,0.002232143,Corp,Payment,InfServ,DB2,IIMS,payment,Corp
10,22,33,3.496507561,167,5.117993812,0,,0,0,0,0,0,0,1,0,100,167,3,8,5760,2.75,0,1,192,3,189,3,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,1,0,0,Group,Account,BackOff,,IMS,Account,Group
