Project,TeamExp,ManagerExp,YearEnd,Length,Effort,Transactions,Entities,PointsNonAdjust,Adjustment,PointsAjust,Language,LogEffort,LogPtsAjust,LogTransac
1,1,4,85,12,3.71,253,52,305,34,2.48,1,3.71,2.48,2.4
2,0,0,86,4,3.75,197,124,321,33,2.5,1,3.75,2.5,2.29
3,4,4,85,1,2.91,40,60,100,18,1.92,1,2.91,1.92,1.6
4,0,0,86,5,3.58,200,119,319,30,2.48,1,3.58,2.48,2.3
5,0,0,86,4,3.33,140,94,234,24,2.32,1,3.33,2.32,2.15
6,0,0,86,4,3.45,97,89,186,38,2.28,1,3.45,2.28,1.99
7,2,1,85,9,3.41,119,42,161,25,2.16,2,3.41,2.16,2.08
8,1,2,83,13,3.59,186,52,238,25,2.33,1,3.59,2.33,2.27
9,3,1,85,12,3.9,172,88,260,30,2.39,1,3.9,2.39,2.24
10,3,4,83,4,3.38,78,38,116,24,2.01,1,3.38,2.01,1.89
11,4,1,84,21,3.61,167,99,266,24,2.37,1,3.61,2.37,2.22
12,2,1,84,17,3.96,146,112,258,40,2.43,1,3.96,2.43,2.16
13,1,1,84,3,3.36,33,72,105,19,1.94,1,3.36,1.94,1.52
14,3,4,85,8,3.62,162,61,223,32,2.33,1,3.62,2.33,2.21
15,4,4,85,9,3.7,223,121,344,28,2.51,1,3.7,2.51,2.35
16,3,2,85,8,3.21,119,48,167,26,2.18,2,3.21,2.18,2.08
17,4,3,85,8,3.5,57,43,100,43,2.03,1,3.5,2.03,1.76
18,4,4,86,14,3.54,68,316,384,20,2.51,2,3.54,2.51,1.83
19,3,4,87,14,3.65,9,386,395,21,2.53,2,3.65,2.53,0.95
20,4,2,86,5,2.92,58,34,92,29,1.93,1,2.92,1.93,1.76
21,4,4,86,12,4.18,318,269,587,34,2.76,2,4.18,2.76,2.5
22,2,4,85,18,3.71,88,170,258,34,2.41,1,3.71,2.41,1.94
23,2,4,86,5,3.76,306,132,438,37,2.65,1,3.76,2.65,2.49
24,4,1,87,20,4.02,304,78,382,39,2.6,1,4.02,2.6,2.48
25,1,4,86,8,3.6,89,200,289,33,2.45,1,3.6,2.45,1.95
26,4,1,85,14,3.5,86,230,316,33,2.49,1,3.5,2.49,1.93
27,2,0,86,6,3.55,71,235,306,37,2.49,1,3.55,2.49,1.85
28,3,1,85,14,3.63,148,324,472,39,2.69,1,3.63,2.69,2.17
29,4,4,85,16,3.86,116,170,286,27,2.42,1,3.86,2.42,2.06
30,4,1,85,14,3.6,175,277,452,37,2.66,1,3.6,2.66,2.24
31,4,3,86,6,3.59,79,128,207,27,2.28,1,3.59,2.28,1.9
32,1,1,86,9,2.85,145,38,183,27,2.23,3,2.85,2.23,2.16
33,4,4,87,9,3.39,174,78,252,41,2.43,3,3.39,2.43,2.24
34,1,1,85,5,3.81,194,91,285,35,2.45,1,3.81,2.45,2.29
35,2,2,88,3,2.81,126,49,175,38,2.26,3,2.81,2.26,2.1
36,1,3,86,17,3.96,317,119,436,34,2.64,2,3.96,2.64,2.5
37,2,4,87,11,3.16,289,88,377,28,2.55,3,3.16,2.55,2.46
38,-1,-1,87,8,3.77,260,144,404,24,2.56,1,3.77,2.56,2.41
39,1,4,88,4,2.93,158,59,217,18,2.26,3,2.93,2.26,2.2
40,3,3,88,16,3.91,302,145,447,52,2.72,2,3.91,2.72,2.48
41,1,1,87,9,3.66,451,48,499,28,2.67,1,3.66,2.67,2.65
42,2,4,87,34,3.37,661,132,793,23,2.84,3,3.37,2.84,2.82
43,1,1,88,10,3.34,64,54,118,25,2.03,1,3.34,2.03,1.81
44,-1,4,86,39,4.3,284,230,514,50,2.77,1,4.3,2.77,2.45
45,2,1,86,18,3.83,182,126,308,35,2.49,1,3.83,2.49,2.26
46,2,3,87,27,4.18,173,332,505,19,2.63,1,4.18,2.63,2.24
47,2,2,88,9,3.6,252,7,259,28,2.38,1,3.6,2.38,2.4
48,4,3,85,11,4.11,131,180,311,51,2.56,1,4.11,2.56,2.12
49,2,3,85,8,3.37,106,39,145,6,2.01,1,3.37,2.01,2.03
50,3,3,85,9,3.76,96,108,204,29,2.28,1,3.76,2.28,1.98
51,2,3,85,7,3.48,116,72,188,18,2.19,1,3.48,2.19,2.06
